경보제약,A214390,20210225,0,12600,13100,12450,12850,156366
경보제약,A214390,20210224,0,12500,13100,12200,12200,224890
경보제약,A214390,20210223,0,12950,13100,12400,12550,201805
경보제약,A214390,20210222,0,13100,13500,13050,13050,122253
경보제약,A214390,20210219,0,13300,13400,12700,13200,185009
경보제약,A214390,20210218,0,13600,13750,13300,13350,119811
경보제약,A214390,20210217,0,13900,13900,13400,13650,161958
경보제약,A214390,20210216,0,14150,14250,13750,13850,189151
경보제약,A214390,20210215,0,14350,14350,14000,14100,131816
경보제약,A214390,20210210,0,14200,14350,13900,14300,117080
경보제약,A214390,20210209,0,14150,14400,14050,14150,149930
경보제약,A214390,20210208,0,14900,14900,14050,14100,174861
경보제약,A214390,20210205,0,15050,15200,14600,14850,107620
경보제약,A214390,20210204,0,14750,15600,14600,14750,378750
경보제약,A214390,20210203,0,14800,15200,14700,14800,106775
경보제약,A214390,20210202,0,14950,15100,14550,14750,126002
경보제약,A214390,20210201,0,14250,15100,14150,14750,138556
경보제약,A214390,20210129,0,15300,15500,14150,14400,276258
경보제약,A214390,20210128,0,15500,15750,15150,15250,165530
경보제약,A214390,20210127,0,16300,16600,15950,15950,175208
경보제약,A214390,20210126,0,16500,16900,16150,16200,255945
경보제약,A214390,20210125,0,16150,16350,15900,16300,202275
경보제약,A214390,20210122,0,16050,16600,15700,16150,258476
경보제약,A214390,20210121,0,15850,16500,15850,16050,262135
경보제약,A214390,20210120,0,15300,16550,15100,15750,506796
경보제약,A214390,20210119,0,15250,15650,14500,15200,315723
경보제약,A214390,20210118,0,15800,16350,15300,15300,380251
경보제약,A214390,20210115,0,16700,16850,15950,15950,555256
경보제약,A214390,20210114,0,16250,18500,16000,16750,3452123
경보제약,A214390,20210113,0,15750,16150,15700,16000,194512
경보제약,A214390,20210112,0,15950,16400,15700,15800,259602
경보제약,A214390,20210111,0,16600,16850,15800,15800,440854
경보제약,A214390,20210108,0,17800,17900,16750,16900,560348
경보제약,A214390,20210107,0,17900,18200,17300,17700,997854
경보제약,A214390,20210106,0,16650,18700,16450,17900,1556215
경보제약,A214390,20210105,0,16800,17300,16050,16500,780111
경보제약,A214390,20210104,0,16600,18000,16300,16800,962458
경보제약,A214390,20201230,0,16100,17550,15950,16350,1062568
경보제약,A214390,20201229,0,15550,16550,15550,16150,498184
경보제약,A214390,20201228,0,16600,17150,15300,15650,899065
경보제약,A214390,20201224,0,17000,17550,16400,16850,682876
경보제약,A214390,20201223,0,19500,20150,17000,17100,1952583
경보제약,A214390,20201222,0,20850,22600,19050,19400,6405778
경보제약,A214390,20201221,0,18500,19650,17550,19000,6213155
경보제약,A214390,20201218,0,16300,19950,15950,17700,8968293
경보제약,A214390,20201217,0,16400,16750,16000,16450,712274
경보제약,A214390,20201216,0,17250,17300,16250,16400,1039258
경보제약,A214390,20201215,0,18350,19000,17050,17100,3491700
경보제약,A214390,20201214,0,16850,18950,16400,17700,5802571
경보제약,A214390,20201211,0,17200,17600,16000,16850,2083648
경보제약,A214390,20201210,0,17150,19250,16600,16750,8935191
경보제약,A214390,20201209,0,16350,16850,16350,16600,467946
경보제약,A214390,20201208,0,17200,17200,16200,16200,488713
경보제약,A214390,20201207,0,16600,17200,16450,17150,971107
경보제약,A214390,20201204,0,16850,19050,15900,16250,13742361
경보제약,A214390,20201203,0,15600,16500,15200,15650,4355170
경보제약,A214390,20201202,0,15900,17950,14750,15650,24253522
경보제약,A214390,20201201,0,11500,14950,11150,14950,8159539
경보제약,A214390,20201130,0,11700,12100,11350,11500,1288706
경보제약,A214390,20201127,0,11250,11350,11050,11200,211318
경보제약,A214390,20201126,0,10850,11550,10800,11250,470329
경보제약,A214390,20201125,0,11200,11600,10850,10900,490134
경보제약,A214390,20201124,0,11050,11850,10950,11200,1256154
경보제약,A214390,20201123,0,11500,11600,10950,10950,915036
경보제약,A214390,20201120,0,10500,13550,10400,11450,7551729
경보제약,A214390,20201119,0,10150,10450,10100,10450,107253
경보제약,A214390,20201118,0,10050,10250,9990,10150,63669
경보제약,A214390,20201117,0,10250,10250,9900,10050,89572
경보제약,A214390,20201116,0,10400,10400,10100,10200,60262
경보제약,A214390,20201113,0,10250,10350,10050,10300,58310
경보제약,A214390,20201112,0,10100,10400,9990,10300,90768
경보제약,A214390,20201111,0,9910,10100,9750,9960,77910
경보제약,A214390,20201110,0,10150,10200,9900,9910,68983
경보제약,A214390,20201109,0,10050,10250,9970,10050,43114
경보제약,A214390,20201106,0,10100,10150,9940,10000,50445
경보제약,A214390,20201105,0,9830,10100,9820,10050,54638
경보제약,A214390,20201104,0,9950,9970,9750,9820,26361
경보제약,A214390,20201103,0,9640,9940,9630,9890,54398
경보제약,A214390,20201102,0,9600,9730,9520,9640,23675
경보제약,A214390,20201030,0,9630,9820,9460,9520,48167
경보제약,A214390,20201029,0,9080,9650,9080,9630,54617
경보제약,A214390,20201028,0,9360,9660,9360,9590,55238
경보제약,A214390,20201027,0,9480,9660,9310,9400,49275
경보제약,A214390,20201026,0,10050,10100,9520,9520,109122
경보제약,A214390,20201023,0,10100,10200,9930,10050,54510
경보제약,A214390,20201022,0,10300,10400,10000,10000,54933
경보제약,A214390,20201021,0,10300,10500,10150,10350,35348
경보제약,A214390,20201020,0,10300,10400,9990,10250,96127
경보제약,A214390,20201019,0,10350,10850,10150,10300,82903
경보제약,A214390,20201016,0,10700,10850,10150,10350,114655
경보제약,A214390,20201015,0,11200,11250,10550,10700,140068
경보제약,A214390,20201014,0,11350,11650,11100,11150,86148
경보제약,A214390,20201013,0,11650,11800,11250,11350,105406
경보제약,A214390,20201012,0,11350,11850,11200,11650,347919
경보제약,A214390,20201008,0,11050,12150,10950,11150,747823
경보제약,A214390,20201007,0,10800,11150,10800,10950,69543
경보제약,A214390,20201006,0,10850,11150,10800,10900,85237
경보제약,A214390,20201005,0,10650,10950,10600,10750,65287
경보제약,A214390,20200929,0,10650,10800,10450,10600,85810
경보제약,A214390,20200928,0,10350,10750,10300,10600,83366
경보제약,A214390,20200925,0,10250,10350,10000,10250,151080
경보제약,A214390,20200924,0,10150,10800,10100,10150,129848
경보제약,A214390,20200923,0,10700,10800,10050,10450,146808
경보제약,A214390,20200922,0,11100,11150,10400,10550,313814
경보제약,A214390,20200921,0,11700,11900,11100,11250,147633
경보제약,A214390,20200918,0,11750,11900,11500,11650,200592
경보제약,A214390,20200917,0,12150,12200,11750,11750,149978
경보제약,A214390,20200916,0,12400,12600,12000,12150,248979
경보제약,A214390,20200915,0,12800,12950,12400,12400,325540
경보제약,A214390,20200914,0,12950,13100,12550,12850,560704
경보제약,A214390,20200911,0,12550,14100,12400,12800,4049572
경보제약,A214390,20200910,0,12250,12250,11750,12100,334332
경보제약,A214390,20200909,0,12750,13150,11800,12000,807042
경보제약,A214390,20200908,0,12200,13200,12150,13200,1631392
경보제약,A214390,20200907,0,12250,12250,11950,12150,245527
경보제약,A214390,20200904,0,11700,12250,11650,12100,368314
경보제약,A214390,20200903,0,12000,12600,12000,12400,599728
경보제약,A214390,20200902,0,12000,12050,11600,12000,265922
경보제약,A214390,20200901,0,11750,11850,11450,11800,157116
경보제약,A214390,20200831,0,11550,12100,11450,11750,290764
경보제약,A214390,20200828,0,11400,11900,11350,11500,152499
경보제약,A214390,20200827,0,11850,11900,11200,11300,190351
경보제약,A214390,20200826,0,11550,12150,11250,11900,703806
경보제약,A214390,20200825,0,10850,11550,10750,11400,246437
경보제약,A214390,20200824,0,10800,11050,10450,10700,112196
경보제약,A214390,20200821,0,11300,11300,10550,10800,205796
경보제약,A214390,20200820,0,11500,11900,10800,11200,372691
경보제약,A214390,20200819,0,10800,11300,10800,11250,168858
경보제약,A214390,20200818,0,11300,11850,10550,10750,412111
경보제약,A214390,20200814,0,11300,11500,10900,11050,191118
경보제약,A214390,20200813,0,11600,11600,11300,11300,178309
경보제약,A214390,20200812,0,12050,12050,11350,11400,315788
경보제약,A214390,20200811,0,12150,12650,11900,12150,655543
경보제약,A214390,20200810,0,11900,12400,11650,12300,278116
경보제약,A214390,20200807,0,12400,12650,11900,11900,379823
경보제약,A214390,20200806,0,12600,13250,12200,12350,1297236
경보제약,A214390,20200805,0,11900,14250,11850,12300,6174916
경보제약,A214390,20200804,0,10400,12400,10400,11800,3038819
경보제약,A214390,20200803,0,10450,10550,10150,10450,169961
경보제약,A214390,20200731,0,10100,10650,10050,10450,268006
경보제약,A214390,20200730,0,10500,10550,10000,10200,202680
경보제약,A214390,20200729,0,10450,10750,10300,10400,226485
경보제약,A214390,20200728,0,10500,10750,10050,10750,400938
경보제약,A214390,20200727,0,11200,11850,10200,10400,912476
경보제약,A214390,20200724,0,10900,13450,10800,11250,4607981
경보제약,A214390,20200723,0,9820,11900,9700,10950,3667637
경보제약,A214390,20200722,0,9430,9680,9300,9660,169900
경보제약,A214390,20200721,0,9190,9730,9110,9330,307752
경보제약,A214390,20200720,0,8900,9160,8890,9060,71227
경보제약,A214390,20200717,0,8940,9060,8810,8880,37487
경보제약,A214390,20200716,0,9160,9200,8940,8940,61956
경보제약,A214390,20200715,0,9320,9390,9140,9190,37993
경보제약,A214390,20200714,0,9040,9360,8860,9310,154153
경보제약,A214390,20200713,0,9090,9090,8840,8970,43816
경보제약,A214390,20200710,0,8750,9030,8640,8950,86818
경보제약,A214390,20200709,0,8810,8810,8650,8720,38976
경보제약,A214390,20200708,0,8670,8790,8660,8720,31553
경보제약,A214390,20200707,0,8730,8840,8650,8670,30401
경보제약,A214390,20200706,0,8820,8820,8640,8750,45266
경보제약,A214390,20200703,0,8650,8740,8600,8710,31579
경보제약,A214390,20200702,0,8760,8850,8570,8670,79376
경보제약,A214390,20200701,0,9190,9190,8710,8760,64197
경보제약,A214390,20200630,0,9200,9310,8950,9090,59049
경보제약,A214390,20200629,0,9370,9420,9110,9200,46662
경보제약,A214390,20200626,0,9150,9420,9150,9370,68935
경보제약,A214390,20200625,0,9110,9280,9080,9150,44350
경보제약,A214390,20200624,0,9110,9360,9080,9200,105857
경보제약,A214390,20200623,0,9250,9320,8930,9110,103145
경보제약,A214390,20200622,0,9200,9380,9160,9200,84781
경보제약,A214390,20200619,0,9700,9700,9240,9270,144065
경보제약,A214390,20200618,0,10400,10600,9550,9610,788540
경보제약,A214390,20200617,0,9270,9590,9000,9500,278422
경보제약,A214390,20200616,0,8990,9400,8990,9250,134307
경보제약,A214390,20200615,0,9220,9790,8880,8880,267271
경보제약,A214390,20200612,0,8720,9260,8700,9250,139821
경보제약,A214390,20200611,0,9420,9620,9100,9210,224267
경보제약,A214390,20200610,0,8980,9720,8890,9420,569950
경보제약,A214390,20200609,0,8890,9170,8680,9050,308271
경보제약,A214390,20200608,0,8190,9690,8190,8920,1580960
경보제약,A214390,20200605,0,8120,8250,8080,8150,49344
경보제약,A214390,20200604,0,8140,8150,8070,8120,20238
경보제약,A214390,20200603,0,8170,8240,8050,8070,62164
경보제약,A214390,20200602,0,8060,8170,8060,8170,48869
경보제약,A214390,20200601,0,8040,8170,8020,8070,35753
경보제약,A214390,20200529,0,8040,8110,7920,8040,25515
경보제약,A214390,20200528,0,8140,8160,7900,8040,52657
경보제약,A214390,20200527,0,8180,8190,8040,8140,35801
경보제약,A214390,20200526,0,8050,8240,8020,8170,53862
경보제약,A214390,20200525,0,8090,8160,8010,8050,37433
경보제약,A214390,20200522,0,8140,8200,8000,8090,28516
경보제약,A214390,20200521,0,8170,8260,8070,8140,35476
경보제약,A214390,20200520,0,8160,8270,8070,8200,32559
경보제약,A214390,20200519,0,8450,8520,8030,8160,114725
경보제약,A214390,20200518,0,8300,8640,8150,8290,138052
경보제약,A214390,20200515,0,7950,8740,7880,8320,371038
경보제약,A214390,20200514,0,7810,7950,7800,7890,30596
경보제약,A214390,20200513,0,7770,7880,7770,7860,17508
경보제약,A214390,20200512,0,7960,8030,7740,7820,32602
경보제약,A214390,20200511,0,8150,8300,7940,7960,25286
경보제약,A214390,20200508,0,7960,8150,7840,8100,60678
경보제약,A214390,20200507,0,7910,7940,7760,7900,30779
경보제약,A214390,20200506,0,7700,7880,7670,7870,65702
경보제약,A214390,20200504,0,7720,7750,7520,7630,28257
경보제약,A214390,20200429,0,7640,7790,7600,7710,37736
경보제약,A214390,20200428,0,7720,7740,7630,7700,31897
경보제약,A214390,20200427,0,7580,7730,7570,7700,38914
경보제약,A214390,20200424,0,7700,7730,7440,7570,42943
경보제약,A214390,20200423,0,7460,7800,7410,7700,47572
경보제약,A214390,20200422,0,7430,7450,7300,7440,33943
경보제약,A214390,20200421,0,7660,7680,7320,7440,78421
경보제약,A214390,20200420,0,7610,7800,7600,7660,36641
경보제약,A214390,20200417,0,7610,7850,7520,7600,49920
경보제약,A214390,20200416,0,7690,7690,7440,7590,24445
경보제약,A214390,20200414,0,7550,7780,7550,7690,45139
경보제약,A214390,20200413,0,7700,7780,7440,7580,49975
경보제약,A214390,20200410,0,7800,7810,7500,7750,131430
경보제약,A214390,20200409,0,7330,7950,7280,7750,260409
경보제약,A214390,20200408,0,7210,7380,7090,7300,53532
경보제약,A214390,20200407,0,7340,7360,7000,7270,112807
경보제약,A214390,20200406,0,6890,7280,6890,7180,114243
경보제약,A214390,20200403,0,6600,6970,6600,6860,81306
경보제약,A214390,20200402,0,6520,6740,6330,6600,71657
경보제약,A214390,20200401,0,6850,7100,6580,6640,149304
경보제약,A214390,20200331,0,6530,6720,6300,6680,141102
경보제약,A214390,20200330,0,5990,6320,5780,6300,110458
경보제약,A214390,20200327,0,6100,6480,5640,5990,302824
경보제약,A214390,20200326,0,5580,5910,5550,5770,135669
경보제약,A214390,20200325,0,5400,5640,5380,5550,124881
경보제약,A214390,20200324,0,5000,5380,4880,5270,113066
경보제약,A214390,20200323,0,4705,5090,4700,4810,83171
경보제약,A214390,20200320,0,4670,5160,4670,5090,161718
경보제약,A214390,20200319,0,5920,6100,4580,4670,207586
경보제약,A214390,20200318,0,6220,6490,5810,6000,114720
경보제약,A214390,20200317,0,5680,6280,5680,6170,87585
경보제약,A214390,20200316,0,6430,6750,6200,6240,98858
경보제약,A214390,20200313,0,6710,6900,5820,6560,182943
경보제약,A214390,20200312,0,7500,7900,7070,7100,119901
경보제약,A214390,20200311,0,7770,7910,7590,7610,67395
경보제약,A214390,20200310,0,7900,8070,7700,7770,106369
경보제약,A214390,20200309,0,8270,8450,7820,8080,128056
경보제약,A214390,20200306,0,8430,8850,8250,8260,427573
경보제약,A214390,20200305,0,7900,8570,7800,8240,144563
경보제약,A214390,20200304,0,7650,7820,7570,7820,34056
경보제약,A214390,20200303,0,7600,7690,7570,7570,38028
경보제약,A214390,20200302,0,7530,7700,7480,7500,47796
경보제약,A214390,20200228,0,7980,8030,7480,7520,134182
경보제약,A214390,20200227,0,8030,8380,7960,8080,73163
경보제약,A214390,20200226,0,7950,8150,7950,8040,43806
경보제약,A214390,20200225,0,7980,8200,7940,8070,66289
경보제약,A214390,20200224,0,8700,8730,8070,8070,163949
경보제약,A214390,20200221,0,8600,8620,8330,8430,78185
경보제약,A214390,20200220,0,8220,8860,8220,8420,256983
경보제약,A214390,20200219,0,8050,8260,8050,8220,80213
경보제약,A214390,20200218,0,7980,8400,7980,8050,100170
경보제약,A214390,20200217,0,8090,8120,7960,8020,80227
경보제약,A214390,20200214,0,8150,8160,8060,8090,28682
경보제약,A214390,20200213,0,8170,8210,8100,8160,49510
경보제약,A214390,20200212,0,8240,8250,8090,8130,51683
경보제약,A214390,20200211,0,8290,8450,8190,8240,57639
경보제약,A214390,20200210,0,8490,8490,8260,8320,65272
경보제약,A214390,20200207,0,8430,8680,8300,8490,83021
경보제약,A214390,20200206,0,8130,8690,8120,8450,201826
경보제약,A214390,20200205,0,8170,8180,8020,8120,86918
경보제약,A214390,20200204,0,8000,8170,7990,8060,105337
경보제약,A214390,20200203,0,8150,8300,7970,7990,177735
경보제약,A214390,20200131,0,8710,8780,8350,8360,153065
경보제약,A214390,20200130,0,9230,9290,8630,8660,260466
경보제약,A214390,20200129,0,9600,9600,9130,9130,268639
경보제약,A214390,20200128,0,9500,10500,9200,9830,1408036
경보제약,A214390,20200123,0,8950,9150,8750,8980,199694
경보제약,A214390,20200122,0,8620,9160,8620,8870,513244
경보제약,A214390,20200121,0,8840,9000,8430,8460,152990
경보제약,A214390,20200120,0,8130,8940,8100,8740,509349
경보제약,A214390,20200117,0,8140,8140,8040,8140,21695
경보제약,A214390,20200116,0,8120,8160,8050,8130,13764
경보제약,A214390,20200115,0,8160,8160,8070,8120,10676
경보제약,A214390,20200114,0,8070,8170,8070,8120,9331
경보제약,A214390,20200113,0,8050,8140,8010,8110,23231
경보제약,A214390,20200110,0,8150,8180,8050,8090,14154
경보제약,A214390,20200109,0,8070,8140,7970,8070,31105
경보제약,A214390,20200108,0,8170,8170,7910,7950,36035
경보제약,A214390,20200107,0,8140,8300,8130,8170,12877
경보제약,A214390,20200106,0,8220,8220,8040,8140,27949
경보제약,A214390,20200103,0,8230,8250,8150,8230,16866
경보제약,A214390,20200102,0,8260,8260,8160,8230,15571
경보제약,A214390,20191230,0,8150,8280,8140,8260,16476
경보제약,A214390,20191227,0,8170,8210,8100,8150,30707
경보제약,A214390,20191226,0,8370,8410,8190,8200,50830
경보제약,A214390,20191224,0,8330,8330,8190,8290,18186
경보제약,A214390,20191223,0,8390,8390,8260,8300,25736
경보제약,A214390,20191220,0,8450,8450,8220,8360,12970
경보제약,A214390,20191219,0,8430,8430,8270,8340,16359
경보제약,A214390,20191218,0,8410,8450,8300,8380,9822
경보제약,A214390,20191217,0,8400,8410,8320,8400,14369
경보제약,A214390,20191216,0,8390,8390,8270,8380,10509
경보제약,A214390,20191213,0,8370,8480,8210,8380,24290
경보제약,A214390,20191212,0,8200,8490,8110,8320,28283
경보제약,A214390,20191211,0,8130,8200,8100,8200,8381
경보제약,A214390,20191210,0,8080,8180,8070,8130,18283
경보제약,A214390,20191209,0,8290,8290,8120,8150,12660
경보제약,A214390,20191206,0,8300,8300,8130,8180,8867
경보제약,A214390,20191205,0,8290,8380,8090,8200,14484
경보제약,A214390,20191204,0,8300,8340,8220,8290,7711
경보제약,A214390,20191203,0,8410,8410,8260,8330,8728
경보제약,A214390,20191202,0,8450,8540,8220,8330,15349
경보제약,A214390,20191129,0,8550,8690,8280,8450,28436
경보제약,A214390,20191128,0,8300,8500,8240,8500,14024
경보제약,A214390,20191127,0,8330,8370,8200,8300,21405
경보제약,A214390,20191126,0,8170,8370,8150,8270,16822
경보제약,A214390,20191125,0,8060,8230,8060,8170,12842
경보제약,A214390,20191122,0,8260,8260,8080,8170,21611
경보제약,A214390,20191121,0,8370,8370,8100,8160,25443
경보제약,A214390,20191120,0,8460,8540,8250,8300,37923
경보제약,A214390,20191119,0,8580,8590,8480,8540,22738
경보제약,A214390,20191118,0,8570,8690,8500,8590,24819
경보제약,A214390,20191115,0,8540,8590,8490,8570,23003
경보제약,A214390,20191114,0,8660,8700,8530,8570,29888
경보제약,A214390,20191113,0,8740,8740,8590,8660,19826
경보제약,A214390,20191112,0,8680,8800,8500,8670,27458
경보제약,A214390,20191111,0,8840,8880,8610,8680,25895
경보제약,A214390,20191108,0,8960,8990,8790,8840,34087
경보제약,A214390,20191107,0,8750,8980,8750,8960,55675
경보제약,A214390,20191106,0,8670,8920,8670,8830,112799
경보제약,A214390,20191105,0,8580,8810,8500,8660,71718
경보제약,A214390,20191104,0,8460,8560,8350,8530,75614
경보제약,A214390,20191101,0,8400,8460,8290,8460,29606
경보제약,A214390,20191031,0,8320,8440,8290,8390,23837
경보제약,A214390,20191030,0,8400,8400,8250,8320,13482
경보제약,A214390,20191029,0,8400,8430,8280,8300,14964
경보제약,A214390,20191028,0,8270,8390,8270,8310,13749
경보제약,A214390,20191025,0,8450,8450,8300,8330,19612
경보제약,A214390,20191024,0,8500,8500,8360,8410,27590
경보제약,A214390,20191023,0,8470,8570,8410,8500,28109
경보제약,A214390,20191022,0,8460,8700,8310,8470,14282
경보제약,A214390,20191021,0,8550,8580,8360,8460,24668
경보제약,A214390,20191018,0,8750,8750,8500,8550,23125
경보제약,A214390,20191017,0,8700,8800,8540,8800,19286
경보제약,A214390,20191016,0,8480,8880,8480,8620,70058
경보제약,A214390,20191015,0,8400,8480,8340,8480,19359
경보제약,A214390,20191014,0,8440,8460,8340,8400,27357
경보제약,A214390,20191011,0,8300,8440,8270,8330,19038
경보제약,A214390,20191010,0,8280,8350,8190,8270,16758
경보제약,A214390,20191008,0,8220,8350,8220,8280,7671
경보제약,A214390,20191007,0,8300,8580,8190,8290,24043
경보제약,A214390,20191004,0,8210,8350,8180,8250,13944
경보제약,A214390,20191002,0,8370,8370,8220,8300,17683
경보제약,A214390,20191001,0,8440,8560,8290,8320,22540
경보제약,A214390,20190930,0,8200,8350,8190,8330,12859
경보제약,A214390,20190927,0,8470,8470,8280,8280,17187
경보제약,A214390,20190926,0,8420,8480,8230,8450,30509
경보제약,A214390,20190925,0,8600,8600,8330,8420,18876
경보제약,A214390,20190924,0,8550,8550,8420,8490,17743
경보제약,A214390,20190923,0,8520,8600,8450,8470,19887
경보제약,A214390,20190920,0,8650,8650,8490,8570,9193
경보제약,A214390,20190919,0,8650,8690,8590,8590,15674
경보제약,A214390,20190918,0,8580,8670,8580,8650,33041
경보제약,A214390,20190917,0,8430,8600,8430,8580,32668
경보제약,A214390,20190916,0,8530,8530,8380,8440,20904
경보제약,A214390,20190911,0,8330,8460,8330,8460,12733
경보제약,A214390,20190910,0,8390,8460,8300,8370,11642
경보제약,A214390,20190909,0,8590,8590,8370,8370,19107
경보제약,A214390,20190906,0,8500,8670,8370,8550,17608
경보제약,A214390,20190905,0,8510,8710,8410,8510,17986
경보제약,A214390,20190904,0,8570,8570,8450,8510,15176
경보제약,A214390,20190903,0,8430,8700,8430,8490,17085
경보제약,A214390,20190902,0,8380,8540,8350,8510,25936
경보제약,A214390,20190830,0,8300,8490,8210,8380,14076
경보제약,A214390,20190829,0,8260,8360,8260,8270,9896
경보제약,A214390,20190828,0,8470,8470,8160,8290,11597
경보제약,A214390,20190827,0,8340,8530,8270,8280,15951
경보제약,A214390,20190826,0,8370,8370,8190,8230,33411
경보제약,A214390,20190823,0,8440,8650,8430,8470,31856
경보제약,A214390,20190822,0,8420,8730,8420,8440,27283
경보제약,A214390,20190821,0,8390,8520,8120,8500,33199
경보제약,A214390,20190820,0,7980,8360,7980,8250,18741
경보제약,A214390,20190819,0,7830,8070,7830,8070,15786
